========================================================================================================
  路徑 B2：Hyperliquid × binance funding carry 被動基準（預註冊）｜365 天
========================================================================================================
  HL universe 233｜binance USDT 永續 714｜CEX 腿 = binance（主判定，事前宣告）
  主流組 10：['BTC', 'ETH', 'SOL', 'BNB', 'XRP', 'DOGE', 'ADA', 'LINK', 'AVAX', 'LTC']
  長尾組 177（HL ∩ binance，全取不篩選，本輪上限 0）

  ── 主流組 ──
  幣              桶   |diff|中位     (a)年化     (b)年化     (b)持有天中位      HL頂檔$
  BTC          312       0.43     -8.5%     +0.7%          7.3  3,948,331
  ETH         1094       0.51    -10.8%     -0.1%          7.0  6,943,516
  SOL         1094       0.59    -22.8%     -0.1%          7.3  1,495,478
  BNB          937       0.66    -21.7%     -1.2%          7.3     74,418
  XRP         1094       0.49    -20.5%     +0.3%          7.3    655,890
  DOGE         687       0.57    -18.9%     -0.8%          7.0          0
  LTC         1094       0.51    -15.8%     +0.9%          7.3     51,892
    [maker 來回 9.0 bps]  (a) B 口徑  -17.8%  CI [-20.1%,-15.6%]   (b) B2 口徑   -0.1%  CI [-0.6%,+0.5%]
    [taker 來回 21.0 bps]  (a) B 口徑  -51.9%  CI [-56.5%,-47.3%]   (b) B2 口徑   -4.5%  CI [-5.2%,-3.7%]
    [zero  來回 0.0 bps]  (a) B 口徑   +7.7%  CI [+6.9%,+8.7%]   (b) B2 口徑   +3.3%  CI [+2.7%,+3.8%]
    持有天數：中位 7.3  p90 8.3  交易數 210
    零錢容量（HL 頂檔 < $50k）：1/7 個 ['DOGE']
    ❌ 停止條件：(b) maker 年化 ≥ 5% → 本組永久結案

  ── 長尾組 ──
  幣              桶   |diff|中位     (a)年化     (b)年化     (b)持有天中位      HL頂檔$
  ATOM        1094       1.00    -22.5%     -1.7%          7.5      2,533
  DYDX        1094       0.00     +3.7%     +0.1%          7.0      1,204
  APE          249       0.27    -16.8%     -0.4%          7.0      1,270
  CRV         1094       0.36    -13.2%     -0.2%          7.3     12,090
  LDO         1094       0.58     -4.2%     +2.6%          7.3      8,166
  STX          499       0.70    -23.6%     -0.8%          7.7      9,154
  GMX         1094       0.55    -16.8%     +1.6%          7.3          0
  APT         1094       0.89    -28.4%     -2.7%          7.3     13,546
  AAVE        1094       0.54     -6.6%     +1.3%          7.3     46,042
  COMP         624       0.92     -6.0%     +4.2%          8.3          0
  WLD          687       0.64    -16.8%     +1.2%          7.0          0
  UNI         1094       0.48     -7.4%     +2.2%          7.3     20,889
  SEI         1094       0.92    -24.0%     -1.0%          7.3     25,763
  RUNE         624       0.30    -28.0%     -0.8%          7.0      2,675
  DOT         1062       0.73    -23.6%     -1.8%          7.3     21,553
  ARK          879       0.50     -4.3%     +3.3%          7.3          0
  BIGTIME      812       0.58    -11.9%     +4.0%          7.3      2,274
  BLUR         374       0.72    -16.6%     -1.8%          7.3          0
  MINA        1094       1.08     -9.4%     +3.9%          7.7      1,773
  POLYX       1094       0.67    -15.4%     +7.5%          7.7        759
  GAS          312       0.25    -13.9%     +2.0%          7.2      1,093
  PENDLE       624       0.57    -17.3%     +1.2%          7.0      7,189
  ORDI        1094       0.32    -10.2%     -1.0%          7.0      2,194
  NEO         1094       0.59    -22.2%     +1.5%          7.0      3,300
  ZEN          624       0.58    -28.5%     +1.0%          7.0      4,586
  IMX         1094       0.76     -2.4%     +3.2%          7.3      1,915
  GMT         1094       0.48    -13.2%     +2.0%          7.3        787
  USTC         726       0.37    +10.2%    +20.4%          7.2          0
  JUP          374       0.77    -11.0%     +3.4%          8.0      7,515
  ACE         1094       0.64    -13.8%     -2.5%          7.7      5,004
  MAV          726       0.46    -26.6%     -0.1%          7.0          0
  WIF          812       0.58     -8.7%     +4.1%          7.3      4,479
  XAI         1094       1.26     +6.9%    +15.4%          7.7        436
  MANTA       1094       0.33     -6.4%     +4.6%          7.3      3,150
  UMA          687       0.95    -21.4%     +0.1%          7.3      1,589
  ONDO        1094       0.55    -11.7%     +3.3%          7.3     44,059
  ALT          312       0.56    -13.2%     +4.8%          7.2      1,187
  W           1094       0.72    -12.8%     +2.8%          7.3        671
  STRK        1094       0.89    -11.9%     +4.9%          7.3      5,813
  TAO         1094       0.61     -7.5%     +4.5%          7.3     25,630
  TNSR        1094       0.32    +10.5%     +0.4%          7.7         15
  SAGA        1094       0.15    +23.5%    +13.9%          7.0      1,006
  MERL         624       1.79    +32.4%    -10.3%          8.0      1,679
  HBAR        1094       0.60    -19.2%     +1.2%          7.0          0
  NOT         1094       0.42     -7.6%     -2.1%          7.0        400
  TURBO       1094       0.64    -18.0%     +5.1%          7.3     11,320
  BRETT        812       0.24     -9.3%     +1.7%          7.0      2,631
  IO           562       1.51     -2.5%     +5.6%          8.3      2,355
  ZK           437       0.60     -7.0%     -1.2%          7.0      4,857
  POL         1094       0.82     -5.8%     +1.8%          7.3      7,855
  CELO        1094       0.63    -47.1%     +1.8%          7.3      1,187
  GRASS       1094       0.01     -7.6%     -0.5%          7.0      4,411
  PNUT        1094       0.31    -18.8%     +1.3%          7.0      2,586
  XLM          937       0.69    -18.8%     +1.1%          7.7     45,207
  SAND        1094       0.88    -22.8%     -0.5%          7.3      3,119
